optimizer,test_case,elapsed_time,n_samples
HeuristicOptimizer,Autoencoder,45.387301864800975,1872
HeuristicOptimizer,DepthwiseSeparableConvBlock,7.328016092069447,180
HeuristicOptimizer,FeedForward,74.20228630001657,1836
HeuristicOptimizer,ResMLP,141.4055686770007,2268
HeuristicOptimizer,ResidualBlock,2.0630937030073255,180
HeuristicOptimizer,atax,10.680146285099909,1002
HeuristicOptimizer,bicg,0.003798421937972307,12
HeuristicOptimizer,gemm,0.10378980287350714,12
HeuristicOptimizer,gesummv,0.0031384530011564493,12
HeuristicOptimizer,k15mmseq,6.1504691410809755,852
HeuristicOptimizer,k15mmseq_imbalanced,0.5524061119649559,354
HeuristicOptimizer,k15mmseq_relu,11.902576643973589,654
HeuristicOptimizer,k15mmseq_relu_imbalanced,1.0587219030130655,354
HeuristicOptimizer,k15mmtree,2.3529419449623674,636
HeuristicOptimizer,k15mmtree_imbalanced,1.9756876290775836,756
HeuristicOptimizer,k15mmtree_relu,13.365166001021862,852
HeuristicOptimizer,k15mmtree_relu_imbalanced,13.54271861212328,1020
HeuristicOptimizer,k2mm,0.8796002580784261,132
HeuristicOptimizer,k3mm,5.976052801124752,420
HeuristicOptimizer,k7mmseq_balanced,1.11104632797651,588
HeuristicOptimizer,k7mmseq_unbalanced,0.8712565740570426,636
HeuristicOptimizer,k7mmtree_balanced,0.465784823987633,420
HeuristicOptimizer,k7mmtree_unbalanced,1.3249129729811102,732
HeuristicOptimizer,mvt,0.1341575449332595,12
RandomSearchOptimizer,Autoencoder,3.403831664007157,1000
RandomSearchOptimizer,DepthwiseSeparableConvBlock,1.7623563511297107,1000
RandomSearchOptimizer,FeedForward,3.9428142779506743,1000
RandomSearchOptimizer,ResMLP,5.774561268044636,1000
RandomSearchOptimizer,ResidualBlock,2.7830536770634353,1000
RandomSearchOptimizer,atax,2.096102660987526,1000
RandomSearchOptimizer,bicg,0.10034088185057044,1000
RandomSearchOptimizer,gemm,0.8444081421475857,1000
RandomSearchOptimizer,gesummv,0.08142950106412172,1000
RandomSearchOptimizer,k15mmseq,0.6676817710977048,1000
RandomSearchOptimizer,k15mmseq_imbalanced,0.29392094910144806,1000
RandomSearchOptimizer,k15mmseq_relu,0.7831510051619262,1000
RandomSearchOptimizer,k15mmseq_relu_imbalanced,0.3921822609845549,1000
RandomSearchOptimizer,k15mmtree,0.48071321099996567,1000
RandomSearchOptimizer,k15mmtree_imbalanced,0.405456431908533,1000
RandomSearchOptimizer,k15mmtree_relu,0.9984455700032413,1000
RandomSearchOptimizer,k15mmtree_relu_imbalanced,0.9833291980903596,1000
RandomSearchOptimizer,k2mm,0.7946320988703519,1000
RandomSearchOptimizer,k3mm,1.0063731779810041,1000
RandomSearchOptimizer,k7mmseq_balanced,0.6011109300889075,1000
RandomSearchOptimizer,k7mmseq_unbalanced,0.7775332119781524,1000
RandomSearchOptimizer,k7mmtree_balanced,0.464670562883839,1000
RandomSearchOptimizer,k7mmtree_unbalanced,0.3444881928153336,1000
RandomSearchOptimizer,mvt,1.4445867829490453,1000
GroupRandomSearchOptimizer,Autoencoder,3.8310544909909368,1000
GroupRandomSearchOptimizer,DepthwiseSeparableConvBlock,1.308030010201037,1000
GroupRandomSearchOptimizer,FeedForward,5.166373404907063,1000
GroupRandomSearchOptimizer,ResMLP,4.6500968059990555,1000
GroupRandomSearchOptimizer,ResidualBlock,2.2437790911644697,1000
GroupRandomSearchOptimizer,atax,3.1725184528622776,1000
GroupRandomSearchOptimizer,bicg,0.280592137016356,1000
GroupRandomSearchOptimizer,gemm,0.38004768500104547,1000
GroupRandomSearchOptimizer,gesummv,0.14936655689962208,1000
GroupRandomSearchOptimizer,k15mmseq,0.4201824499759823,1000
GroupRandomSearchOptimizer,k15mmseq_imbalanced,0.28032406605780125,1000
GroupRandomSearchOptimizer,k15mmseq_relu,0.8246022299863398,1000
GroupRandomSearchOptimizer,k15mmseq_relu_imbalanced,0.37747028889134526,1000
GroupRandomSearchOptimizer,k15mmtree,0.42479142895899713,1000
GroupRandomSearchOptimizer,k15mmtree_imbalanced,0.4916017020586878,1000
GroupRandomSearchOptimizer,k15mmtree_relu,0.8076241069938987,1000
GroupRandomSearchOptimizer,k15mmtree_relu_imbalanced,1.5362351660151035,1000
GroupRandomSearchOptimizer,k2mm,0.623731654137373,1000
GroupRandomSearchOptimizer,k3mm,0.7835538079962134,1000
GroupRandomSearchOptimizer,k7mmseq_balanced,0.361536641838029,1000
GroupRandomSearchOptimizer,k7mmseq_unbalanced,0.43880480201914907,1000
GroupRandomSearchOptimizer,k7mmtree_balanced,0.31359989009797573,1000
GroupRandomSearchOptimizer,k7mmtree_unbalanced,0.3095477889291942,1000
GroupRandomSearchOptimizer,mvt,0.6804009249899536,1000
DiscreteSimulatedAnnealingOptimizer,Autoencoder,25.600357306189835,1000
DiscreteSimulatedAnnealingOptimizer,DepthwiseSeparableConvBlock,18.483358098194003,1000
DiscreteSimulatedAnnealingOptimizer,FeedForward,26.012468311935663,1000
DiscreteSimulatedAnnealingOptimizer,ResMLP,26.21671051089652,1000
DiscreteSimulatedAnnealingOptimizer,ResidualBlock,14.0029242830351,1000
DiscreteSimulatedAnnealingOptimizer,atax,8.617743607843295,1000
DiscreteSimulatedAnnealingOptimizer,bicg,0.10440498706884682,1000
DiscreteSimulatedAnnealingOptimizer,gemm,4.113776873098686,1000
DiscreteSimulatedAnnealingOptimizer,gesummv,0.15176051598973572,1000
DiscreteSimulatedAnnealingOptimizer,k15mmseq,3.716902774060145,1000
DiscreteSimulatedAnnealingOptimizer,k15mmseq_imbalanced,1.5233961690682918,1000
DiscreteSimulatedAnnealingOptimizer,k15mmseq_relu,10.290501120965928,1000
DiscreteSimulatedAnnealingOptimizer,k15mmseq_relu_imbalanced,3.0294024660252035,1000
DiscreteSimulatedAnnealingOptimizer,k15mmtree,2.31946212798357,1000
DiscreteSimulatedAnnealingOptimizer,k15mmtree_imbalanced,2.5633263709023595,1000
DiscreteSimulatedAnnealingOptimizer,k15mmtree_relu,7.985677375923842,1000
DiscreteSimulatedAnnealingOptimizer,k15mmtree_relu_imbalanced,5.761223815148696,1000
DiscreteSimulatedAnnealingOptimizer,k2mm,5.444914899999276,1000
DiscreteSimulatedAnnealingOptimizer,k3mm,7.942066011950374,1000
DiscreteSimulatedAnnealingOptimizer,k7mmseq_balanced,1.3055567790288478,1000
DiscreteSimulatedAnnealingOptimizer,k7mmseq_unbalanced,1.4160098088905215,1000
DiscreteSimulatedAnnealingOptimizer,k7mmtree_balanced,0.9258653779979795,1000
DiscreteSimulatedAnnealingOptimizer,k7mmtree_unbalanced,1.4110170050989836,1000
DiscreteSimulatedAnnealingOptimizer,mvt,7.675708226161078,1000
GroupedDiscreteSimulatedAnnealingOptimizer,Autoencoder,19.65715157496743,1000
GroupedDiscreteSimulatedAnnealingOptimizer,DepthwiseSeparableConvBlock,14.819530054926872,1000
GroupedDiscreteSimulatedAnnealingOptimizer,FeedForward,25.575634313980117,1000
GroupedDiscreteSimulatedAnnealingOptimizer,ResMLP,45.870625384151936,1000
GroupedDiscreteSimulatedAnnealingOptimizer,ResidualBlock,14.660528177861124,1000
GroupedDiscreteSimulatedAnnealingOptimizer,atax,11.08026406983845,1000
GroupedDiscreteSimulatedAnnealingOptimizer,bicg,0.13469614391215146,1000
GroupedDiscreteSimulatedAnnealingOptimizer,gemm,6.470486075850204,1000
GroupedDiscreteSimulatedAnnealingOptimizer,gesummv,0.08241220004856586,1000
GroupedDiscreteSimulatedAnnealingOptimizer,k15mmseq,3.4648567971307784,1000
GroupedDiscreteSimulatedAnnealingOptimizer,k15mmseq_imbalanced,1.3356416739989072,1000
GroupedDiscreteSimulatedAnnealingOptimizer,k15mmseq_relu,7.149198947008699,1000
GroupedDiscreteSimulatedAnnealingOptimizer,k15mmseq_relu_imbalanced,1.6505474329460412,1000
GroupedDiscreteSimulatedAnnealingOptimizer,k15mmtree,3.036738389870152,1000
GroupedDiscreteSimulatedAnnealingOptimizer,k15mmtree_imbalanced,4.0887825100217015,1000
GroupedDiscreteSimulatedAnnealingOptimizer,k15mmtree_relu,7.540137831820175,1000
GroupedDiscreteSimulatedAnnealingOptimizer,k15mmtree_relu_imbalanced,5.699653045972809,1000
GroupedDiscreteSimulatedAnnealingOptimizer,k2mm,7.241573174018413,1000
GroupedDiscreteSimulatedAnnealingOptimizer,k3mm,7.206008811015636,1000
GroupedDiscreteSimulatedAnnealingOptimizer,k7mmseq_balanced,1.2783650469500571,1000
GroupedDiscreteSimulatedAnnealingOptimizer,k7mmseq_unbalanced,1.4453058000653982,1000
GroupedDiscreteSimulatedAnnealingOptimizer,k7mmtree_balanced,1.1778043450322002,1000
GroupedDiscreteSimulatedAnnealingOptimizer,k7mmtree_unbalanced,1.4140845951624215,1000
GroupedDiscreteSimulatedAnnealingOptimizer,mvt,10.812825527973473,1000
