design_name,optimizer_name,n_total,n_no_deadlock,n_deadlock
Autoencoder__opt5,random_search,1000,1000,0
Autoencoder__opt5,group_random_search,1000,1000,0
Autoencoder__opt5,heuristic,1872,1872,0
Autoencoder__opt5,init_simulated_annealing,2000,2000,0
Autoencoder__opt5,discrete_simulated_annealing,8000,8000,0
Autoencoder__opt5,grouped_discrete_simulated_annealing,8000,8000,0
DepthwiseSeparableConvBlock__opt5,random_search,1000,1000,0
DepthwiseSeparableConvBlock__opt5,group_random_search,1000,1000,0
DepthwiseSeparableConvBlock__opt5,heuristic,180,180,0
DepthwiseSeparableConvBlock__opt5,init_simulated_annealing,400,400,0
DepthwiseSeparableConvBlock__opt5,discrete_simulated_annealing,8000,8000,0
DepthwiseSeparableConvBlock__opt5,grouped_discrete_simulated_annealing,8000,8000,0
FeedForward__opt5,random_search,1000,1000,0
FeedForward__opt5,group_random_search,1000,1000,0
FeedForward__opt5,heuristic,1836,1836,0
FeedForward__opt5,init_simulated_annealing,1200,1200,0
FeedForward__opt5,discrete_simulated_annealing,8000,8000,0
FeedForward__opt5,grouped_discrete_simulated_annealing,8000,8000,0
ResMLP__opt5,random_search,1000,0,1000
ResMLP__opt5,group_random_search,1000,338,662
ResMLP__opt5,heuristic,2268,2172,96
ResMLP__opt5,init_simulated_annealing,400,159,241
ResMLP__opt5,grouped_discrete_simulated_annealing,8000,4730,3270
ResidualBlock__opt5,random_search,1000,1000,0
ResidualBlock__opt5,group_random_search,1000,1000,0
ResidualBlock__opt5,heuristic,180,180,0
ResidualBlock__opt5,init_simulated_annealing,800,800,0
ResidualBlock__opt5,discrete_simulated_annealing,8000,8000,0
ResidualBlock__opt5,grouped_discrete_simulated_annealing,8000,8000,0
atax__opt5,random_search,1000,1000,0
atax__opt5,group_random_search,1000,1000,0
atax__opt5,heuristic,1002,1002,0
atax__opt5,init_simulated_annealing,400,400,0
atax__opt5,discrete_simulated_annealing,8000,8000,0
atax__opt5,grouped_discrete_simulated_annealing,8000,8000,0
bicg__opt5,random_search,1000,1000,0
bicg__opt5,group_random_search,1000,1000,0
bicg__opt5,heuristic,12,12,0
bicg__opt5,init_simulated_annealing,400,400,0
bicg__opt5,discrete_simulated_annealing,8000,8000,0
bicg__opt5,grouped_discrete_simulated_annealing,8000,8000,0
gemm__opt5,random_search,1000,1000,0
gemm__opt5,group_random_search,1000,1000,0
gemm__opt5,heuristic,12,12,0
gemm__opt5,init_simulated_annealing,400,400,0
gemm__opt5,discrete_simulated_annealing,8000,8000,0
gemm__opt5,grouped_discrete_simulated_annealing,8000,8000,0
gesummv__opt5,random_search,1000,1000,0
gesummv__opt5,group_random_search,1000,1000,0
gesummv__opt5,heuristic,12,12,0
gesummv__opt5,init_simulated_annealing,400,400,0
gesummv__opt5,discrete_simulated_annealing,8000,8000,0
gesummv__opt5,grouped_discrete_simulated_annealing,8000,8000,0
k15mmseq__opt5,random_search,1000,1000,0
k15mmseq__opt5,group_random_search,1000,1000,0
k15mmseq__opt5,heuristic,852,852,0
k15mmseq__opt5,init_simulated_annealing,2400,2400,0
k15mmseq__opt5,discrete_simulated_annealing,8000,8000,0
k15mmseq__opt5,grouped_discrete_simulated_annealing,8000,8000,0
k15mmseq_imbalanced__opt5,random_search,1000,1000,0
k15mmseq_imbalanced__opt5,group_random_search,1000,1000,0
k15mmseq_imbalanced__opt5,heuristic,354,354,0
k15mmseq_imbalanced__opt5,init_simulated_annealing,2800,2800,0
k15mmseq_imbalanced__opt5,discrete_simulated_annealing,8000,8000,0
k15mmseq_imbalanced__opt5,grouped_discrete_simulated_annealing,8000,8000,0
k15mmseq_relu__opt5,random_search,1000,1000,0
k15mmseq_relu__opt5,group_random_search,1000,1000,0
k15mmseq_relu__opt5,heuristic,654,654,0
k15mmseq_relu__opt5,init_simulated_annealing,800,800,0
k15mmseq_relu__opt5,discrete_simulated_annealing,8000,8000,0
k15mmseq_relu__opt5,grouped_discrete_simulated_annealing,8000,8000,0
k15mmseq_relu_imbalanced__opt5,random_search,1000,1000,0
k15mmseq_relu_imbalanced__opt5,group_random_search,1000,1000,0
k15mmseq_relu_imbalanced__opt5,heuristic,354,354,0
k15mmseq_relu_imbalanced__opt5,init_simulated_annealing,1600,1600,0
k15mmseq_relu_imbalanced__opt5,discrete_simulated_annealing,8000,8000,0
k15mmseq_relu_imbalanced__opt5,grouped_discrete_simulated_annealing,8000,8000,0
k15mmtree__opt5,random_search,1000,190,810
k15mmtree__opt5,group_random_search,1000,674,326
k15mmtree__opt5,heuristic,636,612,24
k15mmtree__opt5,init_simulated_annealing,2400,2337,63
k15mmtree__opt5,discrete_simulated_annealing,8000,4759,3241
k15mmtree__opt5,grouped_discrete_simulated_annealing,8000,6945,1055
k15mmtree_imbalanced__opt5,random_search,1000,1000,0
k15mmtree_imbalanced__opt5,group_random_search,1000,1000,0
k15mmtree_imbalanced__opt5,heuristic,756,756,0
k15mmtree_imbalanced__opt5,init_simulated_annealing,800,800,0
k15mmtree_imbalanced__opt5,discrete_simulated_annealing,8000,8000,0
k15mmtree_imbalanced__opt5,grouped_discrete_simulated_annealing,8000,8000,0
k15mmtree_relu__opt5,random_search,1000,230,770
k15mmtree_relu__opt5,group_random_search,1000,650,350
k15mmtree_relu__opt5,heuristic,852,828,24
k15mmtree_relu__opt5,init_simulated_annealing,1600,1565,35
k15mmtree_relu__opt5,discrete_simulated_annealing,8000,4581,3419
k15mmtree_relu__opt5,grouped_discrete_simulated_annealing,8000,6907,1093
k15mmtree_relu_imbalanced__opt5,random_search,1000,1000,0
k15mmtree_relu_imbalanced__opt5,group_random_search,1000,1000,0
k15mmtree_relu_imbalanced__opt5,heuristic,1020,1020,0
k15mmtree_relu_imbalanced__opt5,init_simulated_annealing,800,800,0
k15mmtree_relu_imbalanced__opt5,discrete_simulated_annealing,8000,8000,0
k15mmtree_relu_imbalanced__opt5,grouped_discrete_simulated_annealing,8000,8000,0
k2mm__opt5,random_search,1000,1000,0
k2mm__opt5,group_random_search,1000,1000,0
k2mm__opt5,heuristic,132,132,0
k2mm__opt5,init_simulated_annealing,400,400,0
k2mm__opt5,discrete_simulated_annealing,8000,8000,0
k2mm__opt5,grouped_discrete_simulated_annealing,8000,8000,0
k3mm__opt5,random_search,1000,1000,0
k3mm__opt5,group_random_search,1000,1000,0
k3mm__opt5,heuristic,420,420,0
k3mm__opt5,init_simulated_annealing,400,400,0
k3mm__opt5,discrete_simulated_annealing,8000,8000,0
k3mm__opt5,grouped_discrete_simulated_annealing,8000,8000,0
k7mmseq_balanced__opt5,random_search,1000,1000,0
k7mmseq_balanced__opt5,group_random_search,1000,1000,0
k7mmseq_balanced__opt5,heuristic,588,588,0
k7mmseq_balanced__opt5,init_simulated_annealing,800,800,0
k7mmseq_balanced__opt5,discrete_simulated_annealing,8000,8000,0
k7mmseq_balanced__opt5,grouped_discrete_simulated_annealing,8000,8000,0
k7mmseq_unbalanced__opt5,random_search,1000,1000,0
k7mmseq_unbalanced__opt5,group_random_search,1000,1000,0
k7mmseq_unbalanced__opt5,heuristic,636,636,0
k7mmseq_unbalanced__opt5,init_simulated_annealing,800,800,0
k7mmseq_unbalanced__opt5,discrete_simulated_annealing,8000,8000,0
k7mmseq_unbalanced__opt5,grouped_discrete_simulated_annealing,8000,8000,0
k7mmtree_balanced__opt5,random_search,1000,0,1000
k7mmtree_balanced__opt5,group_random_search,1000,655,345
k7mmtree_balanced__opt5,heuristic,420,348,72
k7mmtree_balanced__opt5,init_simulated_annealing,400,348,52
k7mmtree_balanced__opt5,discrete_simulated_annealing,8000,3702,4298
k7mmtree_balanced__opt5,grouped_discrete_simulated_annealing,8000,6889,1111
k7mmtree_unbalanced__opt5,random_search,1000,1000,0
k7mmtree_unbalanced__opt5,group_random_search,1000,1000,0
k7mmtree_unbalanced__opt5,heuristic,732,732,0
k7mmtree_unbalanced__opt5,init_simulated_annealing,800,800,0
k7mmtree_unbalanced__opt5,discrete_simulated_annealing,8000,8000,0
k7mmtree_unbalanced__opt5,grouped_discrete_simulated_annealing,8000,8000,0
mvt__opt5,random_search,1000,1000,0
mvt__opt5,group_random_search,1000,1000,0
mvt__opt5,heuristic,12,12,0
mvt__opt5,init_simulated_annealing,400,400,0
mvt__opt5,discrete_simulated_annealing,8000,8000,0
mvt__opt5,grouped_discrete_simulated_annealing,8000,8000,0
